approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [6492.440493] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:17:28 (t=6492.44s)
for,ssd-nvme,[vaultx] [6495.658020] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:17:32 (t=6495.66s)
for,ssd-nvme,[vaultx] [6512.806048] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:17:49 (t=6512.81s)
for,ssd-nvme,[vaultx] [6513.788939] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:17:50 (t=6513.79s)
for,ssd-nvme,[vaultx] [6515.092966] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:17:51 (t=6515.09s)
for,ssd-nvme,[vaultx] [6518.315075] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:17:54 (t=6518.32s)
for,ssd-nvme,[vaultx] [6535.566538] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:18:12 (t=6535.57s)
for,ssd-nvme,[vaultx] [6536.542453] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:18:13 (t=6536.54s)
for,ssd-nvme,[vaultx] [6537.817057] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:18:14 (t=6537.82s)
for,ssd-nvme,[vaultx] [6541.041100] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:18:17 (t=6541.04s)
for,ssd-nvme,[vaultx] [6558.288301] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:18:34 (t=6558.29s)
for,ssd-nvme,[vaultx] [6559.264399] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:18:35 (t=6559.26s)
for,ssd-nvme,[vaultx] [6560.620614] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:18:37 (t=6560.62s)
for,ssd-nvme,[vaultx] [6563.838056] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:18:40 (t=6563.84s)
for,ssd-nvme,[vaultx] [6581.028940] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:18:57 (t=6581.03s)
for,ssd-nvme,[vaultx] [6581.997272] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:18:58 (t=6582.00s)
for,ssd-nvme,[vaultx] [6583.348938] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:18:59 (t=6583.35s)
for,ssd-nvme,[vaultx] [6586.569365] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:19:03 (t=6586.57s)
for,ssd-nvme,[vaultx] [6603.780226] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:19:20 (t=6603.78s)
for,ssd-nvme,[vaultx] [6604.775774] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:19:21 (t=6604.78s)
for,ssd-nvme,[vaultx] [6606.044369] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:19:22 (t=6606.04s)
for,ssd-nvme,[vaultx] [6609.295600] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:19:25 (t=6609.30s)
for,ssd-nvme,[vaultx] [6626.538408] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:19:43 (t=6626.54s)
for,ssd-nvme,[vaultx] [6627.533184] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:19:44 (t=6627.53s)
for,ssd-nvme,[vaultx] [6628.807549] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:19:45 (t=6628.81s)
for,ssd-nvme,[vaultx] [6632.057813] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:19:48 (t=6632.06s)
for,ssd-nvme,[vaultx] [6649.344355] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:20:05 (t=6649.34s)
for,ssd-nvme,[vaultx] [6650.318016] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:20:06 (t=6650.32s)
for,ssd-nvme,[vaultx] [6651.724310] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:20:08 (t=6651.72s)
for,ssd-nvme,[vaultx] [6654.936702] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:20:11 (t=6654.94s)
for,ssd-nvme,[vaultx] [6672.153492] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:20:28 (t=6672.15s)
for,ssd-nvme,[vaultx] [6673.129455] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:20:29 (t=6673.13s)
for,ssd-nvme,[vaultx] [6674.507151] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:20:31 (t=6674.51s)
for,ssd-nvme,[vaultx] [6677.728103] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:20:34 (t=6677.73s)
for,ssd-nvme,[vaultx] [6694.875434] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:20:51 (t=6694.88s)
for,ssd-nvme,[vaultx] [6695.848288] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:20:52 (t=6695.85s)
for,ssd-nvme,[vaultx] [6697.189184] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:20:53 (t=6697.19s)
for,ssd-nvme,[vaultx] [6700.479544] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:20:56 (t=6700.48s)
for,ssd-nvme,[vaultx] [6717.670571] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:21:14 (t=6717.67s)
for,ssd-nvme,[vaultx] [6718.649732] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:21:15 (t=6718.65s)
for,ssd-nvme,[vaultx] [6719.970406] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:21:16 (t=6719.97s)
for,ssd-nvme,[vaultx] [6723.184327] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:21:19 (t=6723.18s)
for,ssd-nvme,[vaultx] [6740.473282] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:21:36 (t=6740.47s)
for,ssd-nvme,[vaultx] [6741.453307] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:21:37 (t=6741.45s)
for,ssd-nvme,[vaultx] [6742.776045] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:21:39 (t=6742.78s)
for,ssd-nvme,[vaultx] [6745.995417] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:21:42 (t=6746.00s)
for,ssd-nvme,[vaultx] [6763.319697] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:21:59 (t=6763.32s)
for,ssd-nvme,[vaultx] [6764.294419] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:22:00 (t=6764.29s)
for,ssd-nvme,[vaultx] [6765.607108] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:22:02 (t=6765.61s)
for,ssd-nvme,[vaultx] [6769.276708] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:22:05 (t=6769.28s)
for,ssd-nvme,[vaultx] [6786.454268] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:22:22 (t=6786.45s)
for,ssd-nvme,[vaultx] [6787.451921] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:22:23 (t=6787.45s)
for,ssd-nvme,[vaultx] [6788.722644] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:22:25 (t=6788.72s)
for,ssd-nvme,[vaultx] [6791.970036] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:22:28 (t=6791.97s)
for,ssd-nvme,[vaultx] [6809.183231] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:22:45 (t=6809.18s)
for,ssd-nvme,[vaultx] [6810.177336] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:22:46 (t=6810.18s)
for,ssd-nvme,[vaultx] [6811.457201] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:22:47 (t=6811.46s)
for,ssd-nvme,[vaultx] [6814.707206] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:22:51 (t=6814.71s)
for,ssd-nvme,[vaultx] [6832.049332] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:23:08 (t=6832.05s)
for,ssd-nvme,[vaultx] [6833.045631] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:23:09 (t=6833.05s)
for,ssd-nvme,[vaultx] [6834.324416] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:23:10 (t=6834.32s)
for,ssd-nvme,[vaultx] [6837.578148] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:23:14 (t=6837.58s)
for,ssd-nvme,[vaultx] [6854.855981] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:23:31 (t=6854.86s)
for,ssd-nvme,[vaultx] [6855.836399] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:23:32 (t=6855.84s)
for,ssd-nvme,[vaultx] [6857.116874] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:23:33 (t=6857.12s)
for,ssd-nvme,[vaultx] [6860.337810] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:23:36 (t=6860.34s)
for,ssd-nvme,[vaultx] [6877.653879] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:23:54 (t=6877.65s)
for,ssd-nvme,[vaultx] [6878.637068] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:23:55 (t=6878.64s)
for,ssd-nvme,[vaultx] [6879.928183] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:23:56 (t=6879.93s)
for,ssd-nvme,[vaultx] [6883.148226] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:23:59 (t=6883.15s)
for,ssd-nvme,[vaultx] [6900.465772] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:24:16 (t=6900.47s)
for,ssd-nvme,[vaultx] [6901.450107] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:24:17 (t=6901.45s)
for,ssd-nvme,[vaultx] [6902.728391] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:24:19 (t=6902.73s)
for,ssd-nvme,[vaultx] [6905.951079] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:24:22 (t=6905.95s)
for,ssd-nvme,[vaultx] [6923.159740] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:24:39 (t=6923.16s)
for,ssd-nvme,[vaultx] [6924.142621] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:24:40 (t=6924.14s)
for,ssd-nvme,[vaultx] [6925.425504] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:24:41 (t=6925.43s)
for,ssd-nvme,[vaultx] [6929.144137] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:24:45 (t=6929.14s)
for,ssd-nvme,[vaultx] [6946.303117] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:25:02 (t=6946.30s)
for,ssd-nvme,[vaultx] [6947.299855] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:25:03 (t=6947.30s)
for,ssd-nvme,[vaultx] [6948.575597] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:25:05 (t=6948.58s)
for,ssd-nvme,[vaultx] [6951.824830] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:25:08 (t=6951.82s)
for,ssd-nvme,[vaultx] [6969.039489] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:25:25 (t=6969.04s)
for,ssd-nvme,[vaultx] [6970.034689] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:25:26 (t=6970.03s)
for,ssd-nvme,[vaultx] [6971.305998] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:25:27 (t=6971.31s)
for,ssd-nvme,[vaultx] [6974.554139] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:25:31 (t=6974.55s)
for,ssd-nvme,[vaultx] [6991.874910] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:25:48 (t=6991.87s)
for,ssd-nvme,[vaultx] [6992.873716] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:25:49 (t=6992.87s)
for,ssd-nvme,[vaultx] [6994.145820] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:25:50 (t=6994.15s)
for,ssd-nvme,[vaultx] [6997.391089] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:25:53 (t=6997.39s)
for,ssd-nvme,[vaultx] [7014.704080] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:26:11 (t=7014.70s)
for,ssd-nvme,[vaultx] [7015.700110] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:26:12 (t=7015.70s)
for,ssd-nvme,[vaultx] [7016.968114] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:26:13 (t=7016.97s)
for,ssd-nvme,[vaultx] [7020.217996] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:26:16 (t=7020.22s)
for,ssd-nvme,[vaultx] [7037.376707] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:26:33 (t=7037.38s)
for,ssd-nvme,[vaultx] [7038.375080] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:26:34 (t=7038.38s)
for,ssd-nvme,[vaultx] [7039.648191] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:26:36 (t=7039.65s)
for,ssd-nvme,[vaultx] [7042.902221] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:26:39 (t=7042.90s)
for,ssd-nvme,[vaultx] [7060.028249] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:26:56 (t=7060.03s)
for,ssd-nvme,[vaultx] [7061.026179] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:26:57 (t=7061.03s)
for,ssd-nvme,[vaultx] [7062.300274] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:26:58 (t=7062.30s)
for,ssd-nvme,[vaultx] [7065.553964] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:27:02 (t=7065.55s)
for,ssd-nvme,[vaultx] [7082.794578] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:27:19 (t=7082.79s)
for,ssd-nvme,[vaultx] [7083.793152] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:27:20 (t=7083.79s)
for,ssd-nvme,[vaultx] [7085.063381] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:27:21 (t=7085.06s)
for,ssd-nvme,[vaultx] [7088.382097] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:27:24 (t=7088.38s)
for,ssd-nvme,[vaultx] [7105.544305] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:27:42 (t=7105.54s)
for,ssd-nvme,[vaultx] [7106.522094] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:27:43 (t=7106.52s)
for,ssd-nvme,[vaultx] [7107.835234] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:27:44 (t=7107.84s)
for,ssd-nvme,[vaultx] [7111.054045] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:27:47 (t=7111.05s)
for,ssd-nvme,[vaultx] [7128.345058] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:28:04 (t=7128.35s)
for,ssd-nvme,[vaultx] [7129.324174] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:28:05 (t=7129.32s)
for,ssd-nvme,[vaultx] [7130.625260] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:28:07 (t=7130.63s)
for,ssd-nvme,[vaultx] [7133.847951] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:28:10 (t=7133.85s)
for,ssd-nvme,[vaultx] [7151.064668] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:28:27 (t=7151.06s)
for,ssd-nvme,[vaultx] [7152.040474] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:28:28 (t=7152.04s)
for,ssd-nvme,[vaultx] [7153.334078] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:28:29 (t=7153.33s)
for,ssd-nvme,[vaultx] [7156.553436] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:28:33 (t=7156.55s)
for,ssd-nvme,[vaultx] [7173.704397] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:28:50 (t=7173.70s)
for,ssd-nvme,[vaultx] [7174.701872] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:28:51 (t=7174.70s)
for,ssd-nvme,[vaultx] [7175.984239] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:28:52 (t=7175.98s)
for,ssd-nvme,[vaultx] [7179.231654] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:28:55 (t=7179.23s)
for,ssd-nvme,[vaultx] [7196.430528] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:29:12 (t=7196.43s)
for,ssd-nvme,[vaultx] [7197.406862] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:29:13 (t=7197.41s)
for,ssd-nvme,[vaultx] [7198.753490] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:29:15 (t=7198.75s)
for,ssd-nvme,[vaultx] [7201.973425] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:29:18 (t=7201.97s)
for,ssd-nvme,[vaultx] [7219.125150] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:29:35 (t=7219.13s)
for,ssd-nvme,[vaultx] [7220.096011] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:29:36 (t=7220.10s)
for,ssd-nvme,[vaultx] [7221.429691] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:29:37 (t=7221.43s)
for,ssd-nvme,[vaultx] [7224.646482] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:29:41 (t=7224.65s)
for,ssd-nvme,[vaultx] [7241.860903] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:29:58 (t=7241.86s)
for,ssd-nvme,[vaultx] [7242.828561] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:29:59 (t=7242.83s)
for,ssd-nvme,[vaultx] [7244.174695] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:30:00 (t=7244.17s)
for,ssd-nvme,[vaultx] [7247.397956] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:30:03 (t=7247.40s)
for,ssd-nvme,[vaultx] [7264.637043] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:30:21 (t=7264.64s)
for,ssd-nvme,[vaultx] [7265.620394] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:30:22 (t=7265.62s)
for,ssd-nvme,[vaultx] [7266.891472] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:30:23 (t=7266.89s)
for,ssd-nvme,[vaultx] [7270.113014] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:30:26 (t=7270.11s)
for,ssd-nvme,[vaultx] [7287.274114] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:30:43 (t=7287.27s)
for,ssd-nvme,[vaultx] [7288.258393] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:30:44 (t=7288.26s)
for,ssd-nvme,[vaultx] [7289.533191] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:30:46 (t=7289.53s)
for,ssd-nvme,[vaultx] [7293.203126] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:30:49 (t=7293.20s)
for,ssd-nvme,[vaultx] [7310.407040] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:31:06 (t=7310.41s)
for,ssd-nvme,[vaultx] [7311.383309] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:31:07 (t=7311.38s)
for,ssd-nvme,[vaultx] [7312.834390] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:31:09 (t=7312.83s)
for,ssd-nvme,[vaultx] [7316.121335] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:31:12 (t=7316.12s)
for,ssd-nvme,[vaultx] [7333.248678] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:31:29 (t=7333.25s)
for,ssd-nvme,[vaultx] [7334.219746] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:31:30 (t=7334.22s)
for,ssd-nvme,[vaultx] [7335.566138] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:31:32 (t=7335.57s)
for,ssd-nvme,[vaultx] [7338.785723] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 22:31:35 (t=7338.79s)
for,ssd-nvme,[vaultx] [7356.235769] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 22:31:52 (t=7356.24s)
for,ssd-nvme,[vaultx] [7357.211347] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 22:31:53 (t=7357.21s)
for,ssd-nvme,[vaultx] [7358.551063] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 22:31:55 (t=7358.55s)
