approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [4045.779718] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:56:04 (t=4045.78s)
for,ssd-nvme,[vaultx] [4050.578789] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:56:09 (t=4050.58s)
for,ssd-nvme,[vaultx] [4065.246830] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:56:23 (t=4065.25s)
for,ssd-nvme,[vaultx] [4065.973766] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:56:24 (t=4065.97s)
for,ssd-nvme,[vaultx] [4066.298977] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:56:24 (t=4066.30s)
for,ssd-nvme,[vaultx] [4070.558884] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:56:29 (t=4070.56s)
for,ssd-nvme,[vaultx] [4085.268199] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:56:43 (t=4085.27s)
for,ssd-nvme,[vaultx] [4086.017956] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:56:44 (t=4086.02s)
for,ssd-nvme,[vaultx] [4086.472629] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:56:45 (t=4086.47s)
for,ssd-nvme,[vaultx] [4091.336633] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:56:49 (t=4091.34s)
for,ssd-nvme,[vaultx] [4106.034509] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:57:04 (t=4106.03s)
for,ssd-nvme,[vaultx] [4106.790435] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:57:05 (t=4106.79s)
for,ssd-nvme,[vaultx] [4107.484371] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:57:06 (t=4107.48s)
for,ssd-nvme,[vaultx] [4111.803682] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:57:10 (t=4111.80s)
for,ssd-nvme,[vaultx] [4126.540910] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:57:25 (t=4126.54s)
for,ssd-nvme,[vaultx] [4127.282327] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:57:25 (t=4127.28s)
for,ssd-nvme,[vaultx] [4127.957912] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:57:26 (t=4127.96s)
for,ssd-nvme,[vaultx] [4132.300615] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:57:30 (t=4132.30s)
for,ssd-nvme,[vaultx] [4147.249255] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:57:45 (t=4147.25s)
for,ssd-nvme,[vaultx] [4148.012399] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:57:46 (t=4148.01s)
for,ssd-nvme,[vaultx] [4148.498204] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:57:47 (t=4148.50s)
for,ssd-nvme,[vaultx] [4153.469182] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:57:52 (t=4153.47s)
for,ssd-nvme,[vaultx] [4168.249165] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:58:06 (t=4168.25s)
for,ssd-nvme,[vaultx] [4168.999925] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:58:07 (t=4169.00s)
for,ssd-nvme,[vaultx] [4169.650825] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:58:08 (t=4169.65s)
for,ssd-nvme,[vaultx] [4174.318629] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:58:12 (t=4174.32s)
for,ssd-nvme,[vaultx] [4188.923111] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:58:27 (t=4188.92s)
for,ssd-nvme,[vaultx] [4189.665072] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:58:28 (t=4189.67s)
for,ssd-nvme,[vaultx] [4190.088122] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:58:28 (t=4190.09s)
for,ssd-nvme,[vaultx] [4194.340926] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:58:32 (t=4194.34s)
for,ssd-nvme,[vaultx] [4209.127056] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:58:47 (t=4209.13s)
for,ssd-nvme,[vaultx] [4209.865015] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:58:48 (t=4209.87s)
for,ssd-nvme,[vaultx] [4210.374877] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:58:48 (t=4210.37s)
for,ssd-nvme,[vaultx] [4214.651343] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:58:53 (t=4214.65s)
for,ssd-nvme,[vaultx] [4229.447456] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:59:08 (t=4229.45s)
for,ssd-nvme,[vaultx] [4230.184979] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:59:08 (t=4230.18s)
for,ssd-nvme,[vaultx] [4230.615406] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:59:09 (t=4230.62s)
for,ssd-nvme,[vaultx] [4234.849021] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:59:13 (t=4234.85s)
for,ssd-nvme,[vaultx] [4250.887727] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:59:29 (t=4250.89s)
for,ssd-nvme,[vaultx] [4251.621070] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:59:30 (t=4251.62s)
for,ssd-nvme,[vaultx] [4252.317379] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:59:30 (t=4252.32s)
for,ssd-nvme,[vaultx] [4256.725932] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:59:35 (t=4256.73s)
for,ssd-nvme,[vaultx] [4271.332207] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 18:59:49 (t=4271.33s)
for,ssd-nvme,[vaultx] [4272.066661] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 18:59:50 (t=4272.07s)
for,ssd-nvme,[vaultx] [4272.762739] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 18:59:51 (t=4272.76s)
for,ssd-nvme,[vaultx] [4277.176013] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 18:59:55 (t=4277.18s)
for,ssd-nvme,[vaultx] [4293.188529] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:00:11 (t=4293.19s)
for,ssd-nvme,[vaultx] [4293.917500] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:00:12 (t=4293.92s)
for,ssd-nvme,[vaultx] [4294.611171] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:00:13 (t=4294.61s)
for,ssd-nvme,[vaultx] [4299.752149] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:00:18 (t=4299.75s)
for,ssd-nvme,[vaultx] [4314.456299] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:00:33 (t=4314.46s)
for,ssd-nvme,[vaultx] [4315.204719] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:00:33 (t=4315.20s)
for,ssd-nvme,[vaultx] [4315.748433] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:00:34 (t=4315.75s)
for,ssd-nvme,[vaultx] [4319.569679] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:00:38 (t=4319.57s)
for,ssd-nvme,[vaultx] [4334.306755] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:00:52 (t=4334.31s)
for,ssd-nvme,[vaultx] [4335.043533] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:00:53 (t=4335.04s)
for,ssd-nvme,[vaultx] [4335.385490] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:00:53 (t=4335.39s)
for,ssd-nvme,[vaultx] [4340.030336] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:00:58 (t=4340.03s)
for,ssd-nvme,[vaultx] [4354.835871] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:01:13 (t=4354.84s)
for,ssd-nvme,[vaultx] [4355.574848] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:01:14 (t=4355.57s)
for,ssd-nvme,[vaultx] [4356.161537] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:01:14 (t=4356.16s)
for,ssd-nvme,[vaultx] [4360.471966] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:01:19 (t=4360.47s)
for,ssd-nvme,[vaultx] [4376.391921] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:01:34 (t=4376.39s)
for,ssd-nvme,[vaultx] [4377.123472] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:01:35 (t=4377.12s)
for,ssd-nvme,[vaultx] [4377.818816] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:01:36 (t=4377.82s)
for,ssd-nvme,[vaultx] [4382.232515] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:01:40 (t=4382.23s)
for,ssd-nvme,[vaultx] [4396.883735] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:01:55 (t=4396.88s)
for,ssd-nvme,[vaultx] [4397.626987] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:01:56 (t=4397.63s)
for,ssd-nvme,[vaultx] [4398.168604] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:01:56 (t=4398.17s)
for,ssd-nvme,[vaultx] [4402.436464] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:02:01 (t=4402.44s)
for,ssd-nvme,[vaultx] [4417.235186] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:02:15 (t=4417.24s)
for,ssd-nvme,[vaultx] [4417.983033] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:02:16 (t=4417.98s)
for,ssd-nvme,[vaultx] [4418.314499] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:02:16 (t=4418.31s)
for,ssd-nvme,[vaultx] [4422.131261] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:02:20 (t=4422.13s)
for,ssd-nvme,[vaultx] [4436.843984] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:02:35 (t=4436.84s)
for,ssd-nvme,[vaultx] [4437.569369] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:02:36 (t=4437.57s)
for,ssd-nvme,[vaultx] [4437.908640] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:02:36 (t=4437.91s)
for,ssd-nvme,[vaultx] [4441.921029] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:02:40 (t=4441.92s)
for,ssd-nvme,[vaultx] [4456.628486] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:02:55 (t=4456.63s)
for,ssd-nvme,[vaultx] [4457.350069] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:02:55 (t=4457.35s)
for,ssd-nvme,[vaultx] [4457.678832] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:02:56 (t=4457.68s)
for,ssd-nvme,[vaultx] [4462.418360] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:03:00 (t=4462.42s)
for,ssd-nvme,[vaultx] [4477.190880] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:03:15 (t=4477.19s)
for,ssd-nvme,[vaultx] [4477.924306] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:03:16 (t=4477.92s)
for,ssd-nvme,[vaultx] [4478.248173] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:03:16 (t=4478.25s)
for,ssd-nvme,[vaultx] [4481.844164] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:03:20 (t=4481.84s)
for,ssd-nvme,[vaultx] [4496.594632] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:03:35 (t=4496.59s)
for,ssd-nvme,[vaultx] [4497.312600] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:03:35 (t=4497.31s)
for,ssd-nvme,[vaultx] [4497.973135] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:03:36 (t=4497.97s)
for,ssd-nvme,[vaultx] [4502.771175] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:03:41 (t=4502.77s)
for,ssd-nvme,[vaultx] [4517.528564] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:03:56 (t=4517.53s)
for,ssd-nvme,[vaultx] [4518.261937] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:03:56 (t=4518.26s)
for,ssd-nvme,[vaultx] [4518.957095] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:03:57 (t=4518.96s)
for,ssd-nvme,[vaultx] [4523.365935] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:04:01 (t=4523.37s)
for,ssd-nvme,[vaultx] [4538.963362] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:04:17 (t=4538.96s)
for,ssd-nvme,[vaultx] [4539.696279] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:04:18 (t=4539.70s)
for,ssd-nvme,[vaultx] [4540.022782] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:04:18 (t=4540.02s)
for,ssd-nvme,[vaultx] [4544.468911] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:04:23 (t=4544.47s)
for,ssd-nvme,[vaultx] [4559.190357] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:04:37 (t=4559.19s)
for,ssd-nvme,[vaultx] [4559.927969] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:04:38 (t=4559.93s)
for,ssd-nvme,[vaultx] [4560.321580] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:04:38 (t=4560.32s)
for,ssd-nvme,[vaultx] [4564.567626] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:04:43 (t=4564.57s)
for,ssd-nvme,[vaultx] [4579.414204] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:04:57 (t=4579.41s)
for,ssd-nvme,[vaultx] [4580.148088] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:04:58 (t=4580.15s)
for,ssd-nvme,[vaultx] [4580.458476] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:04:59 (t=4580.46s)
for,ssd-nvme,[vaultx] [4584.544773] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:05:03 (t=4584.54s)
for,ssd-nvme,[vaultx] [4599.257713] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:05:17 (t=4599.26s)
for,ssd-nvme,[vaultx] [4600.009763] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:05:18 (t=4600.01s)
for,ssd-nvme,[vaultx] [4600.692356] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:05:19 (t=4600.69s)
for,ssd-nvme,[vaultx] [4605.349055] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:05:23 (t=4605.35s)
for,ssd-nvme,[vaultx] [4621.416404] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:05:39 (t=4621.42s)
for,ssd-nvme,[vaultx] [4622.168972] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:05:40 (t=4622.17s)
for,ssd-nvme,[vaultx] [4622.762732] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:05:41 (t=4622.76s)
for,ssd-nvme,[vaultx] [4627.361950] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:05:45 (t=4627.36s)
for,ssd-nvme,[vaultx] [4642.070193] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:06:00 (t=4642.07s)
for,ssd-nvme,[vaultx] [4642.802722] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:06:01 (t=4642.80s)
for,ssd-nvme,[vaultx] [4643.239058] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:06:01 (t=4643.24s)
for,ssd-nvme,[vaultx] [4648.067816] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:06:06 (t=4648.07s)
for,ssd-nvme,[vaultx] [4664.134524] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:06:22 (t=4664.13s)
for,ssd-nvme,[vaultx] [4664.879421] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:06:23 (t=4664.88s)
for,ssd-nvme,[vaultx] [4665.403684] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:06:23 (t=4665.40s)
for,ssd-nvme,[vaultx] [4670.170408] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:06:28 (t=4670.17s)
for,ssd-nvme,[vaultx] [4684.899471] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:06:43 (t=4684.90s)
for,ssd-nvme,[vaultx] [4685.643711] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:06:44 (t=4685.64s)
for,ssd-nvme,[vaultx] [4685.969812] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:06:44 (t=4685.97s)
for,ssd-nvme,[vaultx] [4690.198884] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:06:48 (t=4690.20s)
for,ssd-nvme,[vaultx] [4706.245716] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:07:04 (t=4706.25s)
for,ssd-nvme,[vaultx] [4706.989646] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:07:05 (t=4706.99s)
for,ssd-nvme,[vaultx] [4707.683926] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:07:06 (t=4707.68s)
for,ssd-nvme,[vaultx] [4712.094633] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:07:10 (t=4712.09s)
for,ssd-nvme,[vaultx] [4726.868407] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:07:25 (t=4726.87s)
for,ssd-nvme,[vaultx] [4727.601156] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:07:26 (t=4727.60s)
for,ssd-nvme,[vaultx] [4728.110176] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:07:26 (t=4728.11s)
for,ssd-nvme,[vaultx] [4732.572260] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:07:31 (t=4732.57s)
for,ssd-nvme,[vaultx] [4748.650987] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:07:47 (t=4748.65s)
for,ssd-nvme,[vaultx] [4749.411721] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:07:47 (t=4749.41s)
for,ssd-nvme,[vaultx] [4749.885547] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:07:48 (t=4749.89s)
for,ssd-nvme,[vaultx] [4754.454787] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:07:53 (t=4754.45s)
for,ssd-nvme,[vaultx] [4769.130816] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:08:07 (t=4769.13s)
for,ssd-nvme,[vaultx] [4769.873761] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:08:08 (t=4769.87s)
for,ssd-nvme,[vaultx] [4770.548615] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:08:09 (t=4770.55s)
for,ssd-nvme,[vaultx] [4775.574511] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:08:14 (t=4775.57s)
for,ssd-nvme,[vaultx] [4790.297642] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:08:28 (t=4790.30s)
for,ssd-nvme,[vaultx] [4791.065549] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:08:29 (t=4791.07s)
for,ssd-nvme,[vaultx] [4791.742839] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:08:30 (t=4791.74s)
for,ssd-nvme,[vaultx] [4796.549871] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:08:35 (t=4796.55s)
for,ssd-nvme,[vaultx] [4811.382041] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:08:49 (t=4811.38s)
for,ssd-nvme,[vaultx] [4812.145178] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:08:50 (t=4812.15s)
for,ssd-nvme,[vaultx] [4812.778567] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:08:51 (t=4812.78s)
for,ssd-nvme,[vaultx] [4816.673063] VAULTX_STAGE_MARKER: END ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' ended at 19:08:55 (t=4816.67s)
for,ssd-nvme,[vaultx] [4831.435835] VAULTX_STAGE_MARKER: START WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' started at 19:09:10 (t=4831.44s)
for,ssd-nvme,[vaultx] [4832.173860] VAULTX_STAGE_MARKER: END WriteTable2
for,ssd-nvme,--> Stage 'WriteTable2' ended at 19:09:10 (t=4832.17s)
for,ssd-nvme,[vaultx] [4832.781590] VAULTX_STAGE_MARKER: START ReadTable1
for,ssd-nvme,--> Stage 'ReadTable1' started at 19:09:11 (t=4832.78s)
