approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:20 (t=113.67s)
for,ssd-nvme,[vaultx] [115.913614] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:22 (t=115.91s)
for,ssd-nvme,[vaultx] [116.993151] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:23 (t=116.99s)
for,ssd-nvme,[vaultx] [116.993169] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:23 (t=116.99s)
for,ssd-nvme,[vaultx] [117.295527] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:23 (t=117.30s)
for,ssd-nvme,[vaultx] [119.547009] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:25 (t=119.55s)
for,ssd-nvme,[vaultx] [120.541331] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:26 (t=120.54s)
for,ssd-nvme,[vaultx] [120.541348] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:26 (t=120.54s)
for,ssd-nvme,[vaultx] [121.020652] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:27 (t=121.02s)
for,ssd-nvme,[vaultx] [123.453070] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:29 (t=123.45s)
for,ssd-nvme,[vaultx] [124.495413] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:30 (t=124.50s)
for,ssd-nvme,[vaultx] [124.495434] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:30 (t=124.50s)
for,ssd-nvme,[vaultx] [124.796013] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:31 (t=124.80s)
for,ssd-nvme,[vaultx] [127.063962] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:33 (t=127.06s)
for,ssd-nvme,[vaultx] [128.086922] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:34 (t=128.09s)
for,ssd-nvme,[vaultx] [128.086941] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:34 (t=128.09s)
for,ssd-nvme,[vaultx] [128.389242] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:34 (t=128.39s)
for,ssd-nvme,[vaultx] [130.633822] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:36 (t=130.63s)
for,ssd-nvme,[vaultx] [131.630695] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:37 (t=131.63s)
for,ssd-nvme,[vaultx] [131.630716] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:37 (t=131.63s)
for,ssd-nvme,[vaultx] [131.938715] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:38 (t=131.94s)
for,ssd-nvme,[vaultx] [134.220596] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:40 (t=134.22s)
for,ssd-nvme,[vaultx] [135.265676] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:41 (t=135.27s)
for,ssd-nvme,[vaultx] [135.265692] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:41 (t=135.27s)
for,ssd-nvme,[vaultx] [135.569136] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:41 (t=135.57s)
for,ssd-nvme,[vaultx] [137.804315] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:44 (t=137.80s)
for,ssd-nvme,[vaultx] [138.781579] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:45 (t=138.78s)
for,ssd-nvme,[vaultx] [138.781598] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:45 (t=138.78s)
for,ssd-nvme,[vaultx] [139.088965] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:45 (t=139.09s)
for,ssd-nvme,[vaultx] [141.318951] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:47 (t=141.32s)
for,ssd-nvme,[vaultx] [142.306629] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:48 (t=142.31s)
for,ssd-nvme,[vaultx] [142.306649] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:48 (t=142.31s)
for,ssd-nvme,[vaultx] [142.615151] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:48 (t=142.62s)
for,ssd-nvme,[vaultx] [144.878451] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:51 (t=144.88s)
for,ssd-nvme,[vaultx] [145.940721] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:52 (t=145.94s)
for,ssd-nvme,[vaultx] [145.940737] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:52 (t=145.94s)
for,ssd-nvme,[vaultx] [146.236933] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:52 (t=146.24s)
for,ssd-nvme,[vaultx] [148.479588] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:54 (t=148.48s)
for,ssd-nvme,[vaultx] [149.455651] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:55 (t=149.46s)
for,ssd-nvme,[vaultx] [149.455670] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:55 (t=149.46s)
for,ssd-nvme,[vaultx] [149.767284] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:56 (t=149.77s)
for,ssd-nvme,[vaultx] [152.019299] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:05:58 (t=152.02s)
for,ssd-nvme,[vaultx] [153.000002] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:05:59 (t=153.00s)
for,ssd-nvme,[vaultx] [153.000020] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:05:59 (t=153.00s)
for,ssd-nvme,[vaultx] [153.301822] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:05:59 (t=153.30s)
for,ssd-nvme,[vaultx] [155.558629] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:01 (t=155.56s)
for,ssd-nvme,[vaultx] [156.560852] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:02 (t=156.56s)
for,ssd-nvme,[vaultx] [156.560870] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:02 (t=156.56s)
for,ssd-nvme,[vaultx] [156.860839] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:03 (t=156.86s)
for,ssd-nvme,[vaultx] [159.112202] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:05 (t=159.11s)
for,ssd-nvme,[vaultx] [160.088264] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:06 (t=160.09s)
for,ssd-nvme,[vaultx] [160.088283] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:06 (t=160.09s)
for,ssd-nvme,[vaultx] [160.395487] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:06 (t=160.40s)
for,ssd-nvme,[vaultx] [162.660400] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:09 (t=162.66s)
for,ssd-nvme,[vaultx] [163.687500] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:10 (t=163.69s)
for,ssd-nvme,[vaultx] [163.687516] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:10 (t=163.69s)
for,ssd-nvme,[vaultx] [163.997294] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:10 (t=164.00s)
for,ssd-nvme,[vaultx] [166.242431] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:12 (t=166.24s)
for,ssd-nvme,[vaultx] [167.249981] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:13 (t=167.25s)
for,ssd-nvme,[vaultx] [167.249999] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:13 (t=167.25s)
for,ssd-nvme,[vaultx] [167.548737] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:13 (t=167.55s)
for,ssd-nvme,[vaultx] [169.791485] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:16 (t=169.79s)
for,ssd-nvme,[vaultx] [170.770017] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:17 (t=170.77s)
for,ssd-nvme,[vaultx] [170.770036] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:17 (t=170.77s)
for,ssd-nvme,[vaultx] [171.075005] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:17 (t=171.08s)
for,ssd-nvme,[vaultx] [173.312903] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:19 (t=173.31s)
for,ssd-nvme,[vaultx] [174.339603] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:20 (t=174.34s)
for,ssd-nvme,[vaultx] [174.339620] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:20 (t=174.34s)
for,ssd-nvme,[vaultx] [174.641869] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:20 (t=174.64s)
for,ssd-nvme,[vaultx] [176.889228] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:23 (t=176.89s)
for,ssd-nvme,[vaultx] [177.880628] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:24 (t=177.88s)
for,ssd-nvme,[vaultx] [177.880646] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:24 (t=177.88s)
for,ssd-nvme,[vaultx] [178.191968] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:24 (t=178.19s)
for,ssd-nvme,[vaultx] [180.441050] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:26 (t=180.44s)
for,ssd-nvme,[vaultx] [181.423537] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:27 (t=181.42s)
for,ssd-nvme,[vaultx] [181.423556] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:27 (t=181.42s)
for,ssd-nvme,[vaultx] [181.729805] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:28 (t=181.73s)
for,ssd-nvme,[vaultx] [184.017205] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:30 (t=184.02s)
for,ssd-nvme,[vaultx] [185.061338] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:31 (t=185.06s)
for,ssd-nvme,[vaultx] [185.061356] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:31 (t=185.06s)
for,ssd-nvme,[vaultx] [185.357576] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:31 (t=185.36s)
for,ssd-nvme,[vaultx] [187.609811] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:33 (t=187.61s)
for,ssd-nvme,[vaultx] [188.589072] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:34 (t=188.59s)
for,ssd-nvme,[vaultx] [188.589090] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:34 (t=188.59s)
for,ssd-nvme,[vaultx] [188.898133] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:35 (t=188.90s)
for,ssd-nvme,[vaultx] [191.155465] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:37 (t=191.16s)
for,ssd-nvme,[vaultx] [192.136051] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:38 (t=192.14s)
for,ssd-nvme,[vaultx] [192.136070] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:38 (t=192.14s)
for,ssd-nvme,[vaultx] [192.440937] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:38 (t=192.44s)
for,ssd-nvme,[vaultx] [195.010500] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:41 (t=195.01s)
for,ssd-nvme,[vaultx] [196.053707] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:42 (t=196.05s)
for,ssd-nvme,[vaultx] [196.053724] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:42 (t=196.05s)
for,ssd-nvme,[vaultx] [196.350060] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:42 (t=196.35s)
for,ssd-nvme,[vaultx] [198.583018] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:44 (t=198.58s)
for,ssd-nvme,[vaultx] [199.566934] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:45 (t=199.57s)
for,ssd-nvme,[vaultx] [199.566953] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:45 (t=199.57s)
for,ssd-nvme,[vaultx] [199.874893] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:46 (t=199.87s)
for,ssd-nvme,[vaultx] [202.175275] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:48 (t=202.18s)
for,ssd-nvme,[vaultx] [203.272886] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:49 (t=203.27s)
for,ssd-nvme,[vaultx] [203.272903] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:49 (t=203.27s)
for,ssd-nvme,[vaultx] [203.627323] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:49 (t=203.63s)
for,ssd-nvme,[vaultx] [205.955621] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:52 (t=205.96s)
for,ssd-nvme,[vaultx] [206.969009] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:53 (t=206.97s)
for,ssd-nvme,[vaultx] [206.969027] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:53 (t=206.97s)
for,ssd-nvme,[vaultx] [207.280035] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:53 (t=207.28s)
for,ssd-nvme,[vaultx] [209.523390] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:55 (t=209.52s)
for,ssd-nvme,[vaultx] [210.509904] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:06:56 (t=210.51s)
for,ssd-nvme,[vaultx] [210.509924] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:06:56 (t=210.51s)
for,ssd-nvme,[vaultx] [210.829774] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:06:57 (t=210.83s)
for,ssd-nvme,[vaultx] [213.286581] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:06:59 (t=213.29s)
for,ssd-nvme,[vaultx] [214.322010] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:00 (t=214.32s)
for,ssd-nvme,[vaultx] [214.322033] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:00 (t=214.32s)
for,ssd-nvme,[vaultx] [214.622982] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:00 (t=214.62s)
for,ssd-nvme,[vaultx] [216.871166] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:03 (t=216.87s)
for,ssd-nvme,[vaultx] [217.853343] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:04 (t=217.85s)
for,ssd-nvme,[vaultx] [217.853362] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:04 (t=217.85s)
for,ssd-nvme,[vaultx] [218.162074] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:04 (t=218.16s)
for,ssd-nvme,[vaultx] [220.419177] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:06 (t=220.42s)
for,ssd-nvme,[vaultx] [221.403948] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:07 (t=221.40s)
for,ssd-nvme,[vaultx] [221.403968] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:07 (t=221.40s)
for,ssd-nvme,[vaultx] [221.712583] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:08 (t=221.71s)
for,ssd-nvme,[vaultx] [223.947905] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:10 (t=223.95s)
for,ssd-nvme,[vaultx] [225.001207] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:11 (t=225.00s)
for,ssd-nvme,[vaultx] [225.001224] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:11 (t=225.00s)
for,ssd-nvme,[vaultx] [225.303220] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:11 (t=225.30s)
for,ssd-nvme,[vaultx] [227.538620] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:13 (t=227.54s)
for,ssd-nvme,[vaultx] [228.521396] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:14 (t=228.52s)
for,ssd-nvme,[vaultx] [228.521415] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:14 (t=228.52s)
for,ssd-nvme,[vaultx] [228.830252] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:15 (t=228.83s)
for,ssd-nvme,[vaultx] [231.070625] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:17 (t=231.07s)
for,ssd-nvme,[vaultx] [232.087922] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:18 (t=232.09s)
for,ssd-nvme,[vaultx] [232.087938] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:18 (t=232.09s)
for,ssd-nvme,[vaultx] [232.392095] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:18 (t=232.39s)
for,ssd-nvme,[vaultx] [234.625682] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:20 (t=234.63s)
for,ssd-nvme,[vaultx] [235.674385] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:22 (t=235.67s)
for,ssd-nvme,[vaultx] [235.674404] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:22 (t=235.67s)
for,ssd-nvme,[vaultx] [235.971529] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:22 (t=235.97s)
for,ssd-nvme,[vaultx] [238.198366] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:24 (t=238.20s)
for,ssd-nvme,[vaultx] [239.176029] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:25 (t=239.18s)
for,ssd-nvme,[vaultx] [239.176048] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:25 (t=239.18s)
for,ssd-nvme,[vaultx] [239.483354] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:25 (t=239.48s)
for,ssd-nvme,[vaultx] [241.723312] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:28 (t=241.72s)
for,ssd-nvme,[vaultx] [242.769095] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:29 (t=242.77s)
for,ssd-nvme,[vaultx] [242.769113] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:29 (t=242.77s)
for,ssd-nvme,[vaultx] [243.076061] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:29 (t=243.08s)
for,ssd-nvme,[vaultx] [245.294077] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:31 (t=245.29s)
for,ssd-nvme,[vaultx] [246.299345] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:32 (t=246.30s)
for,ssd-nvme,[vaultx] [246.299363] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:32 (t=246.30s)
for,ssd-nvme,[vaultx] [246.607687] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:32 (t=246.61s)
for,ssd-nvme,[vaultx] [248.844323] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:35 (t=248.84s)
for,ssd-nvme,[vaultx] [249.826577] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:36 (t=249.83s)
for,ssd-nvme,[vaultx] [249.826595] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:36 (t=249.83s)
for,ssd-nvme,[vaultx] [250.140148] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:36 (t=250.14s)
for,ssd-nvme,[vaultx] [252.377009] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 12:07:38 (t=252.38s)
for,ssd-nvme,[vaultx] [253.473304] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 12:07:39 (t=253.47s)
for,ssd-nvme,[vaultx] [253.473322] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 12:07:39 (t=253.47s)
for,ssd-nvme,[vaultx] [253.774255] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 12:07:40 (t=253.77s)
for,ssd-nvme,[vaultx] [256.002593] VAULTX_STAGE_MARKER: START WriteTable1
